;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/10/2016 12:36:58 a.m.
;----------------------------------------------

;Address Opcode 	ASM
0x005D	0x0186      	CLRF       TRISB
;84_7SEG.mbas,21 :: 		CONTADOR  = 0
0x005E	0x0191      	CLRF       _CONTADOR
0x005F	0x0192      	CLRF       _CONTADOR+1
;84_7SEG.mbas,22 :: 		PORTB = 0
0x0060	0x1283      	BCF        STATUS, 5
0x0061	0x0186      	CLRF       PORTB
;84_7SEG.mbas,23 :: 		N = 0
0x0062	0x0193      	CLRF       _N
0x0063	0x0194      	CLRF       _N+1
;84_7SEG.mbas,25 :: 		WHILE 1
L__main3:
;84_7SEG.mbas,26 :: 		N = 0
0x0064	0x0193      	CLRF       _N
0x0065	0x0194      	CLRF       _N+1
;84_7SEG.mbas,27 :: 		CODBIN
0x0066	0x2020      	CALL       _CODBIN
;84_7SEG.mbas,28 :: 		DO
L__main7:
;84_7SEG.mbas,29 :: 		PORTB = DISPLAY[UNIDAD]
0x0067	0x080E      	MOVF       _UNIDAD, 0
0x0068	0x3EE7      	ADDLW      _DISPLAY
0x0069	0x00C0      	MOVWF      R0
0x006A	0x3000      	MOVLW      hi_addr(_DISPLAY)
0x006B	0x1803      	BTFSC      STATUS, 0
0x006C	0x3E01      	ADDLW      1
0x006D	0x00C1      	MOVWF      R0+1
0x006E	0x0840      	MOVF       R0, 0
0x006F	0x008C      	MOVWF      ___DoICPAddr
0x0070	0x0841      	MOVF       R0+1, 0
0x0071	0x008D      	MOVWF      ___DoICPAddr+1
0x0072	0x2054      	CALL       _____DoICP
0x0073	0x118A      	BCF        PCLATH, 3
0x0074	0x120A      	BCF        PCLATH, 4
0x0075	0x0086      	MOVWF      PORTB
;84_7SEG.mbas,30 :: 		PORTA = %1
0x0076	0x3001      	MOVLW      1
0x0077	0x0085      	MOVWF      PORTA
;84_7SEG.mbas,31 :: 		PAUSA
0x0078	0x3003      	MOVLW      3
0x0079	0x00CC      	MOVWF      R12
0x007A	0x3097      	MOVLW      151
0x007B	0x00CD      	MOVWF      R13
L__main12:
0x007C	0x0BCD      	DECFSZ     R13, 1
0x007D	0x287C      	GOTO       L__main12
0x007E	0x0BCC      	DECFSZ     R12, 1
0x007F	0x287C      	GOTO       L__main12
0x0080	0x0000      	NOP
0x0081	0x0000      	NOP
;84_7SEG.mbas,33 :: 		IF (CENTENA > 0) OR (DECENA > 0) THEN
0x0082	0x080F      	MOVF       _CENTENA, 0
0x0083	0x3C00      	SUBLW      0
0x0084	0x30FF      	MOVLW      255
0x0085	0x1803      	BTFSC      STATUS, 0
0x0086	0x3000      	MOVLW      0
0x0087	0x00C1      	MOVWF      R1
0x0088	0x0810      	MOVF       _DECENA, 0
0x0089	0x3C00      	SUBLW      0
0x008A	0x30FF      	MOVLW      255
0x008B	0x1803      	BTFSC      STATUS, 0
0x008C	0x3000      	MOVLW      0
0x008D	0x00C0      	MOVWF      R0
0x008E	0x0841      	MOVF       R1, 0
0x008F	0x04C0      	IORWF      R0, 1
0x0090	0x1903      	BTFSC      STATUS, 2
0x0091	0x28A3      	GOTO       L__main14
;84_7SEG.mbas,34 :: 		PORTB = DISPLAY[DECENA]
0x0092	0x0810      	MOVF       _DECENA, 0
0x0093	0x3EE7      	ADDLW      _DISPLAY
0x0094	0x00C0      	MOVWF      R0
0x0095	0x3000      	MOVLW      hi_addr(_DISPLAY)
0x0096	0x1803      	BTFSC      STATUS, 0
0x0097	0x3E01      	ADDLW      1
0x0098	0x00C1      	MOVWF      R0+1
0x0099	0x0840      	MOVF       R0, 0
0x009A	0x008C      	MOVWF      ___DoICPAddr
0x009B	0x0841      	MOVF       R0+1, 0
0x009C	0x008D      	MOVWF      ___DoICPAddr+1
0x009D	0x2054      	CALL       _____DoICP
0x009E	0x118A      	BCF        PCLATH, 3
0x009F	0x120A      	BCF        PCLATH, 4
0x00A0	0x0086      	MOVWF      PORTB
;84_7SEG.mbas,35 :: 		PORTA = %10
0x00A1	0x3002      	MOVLW      2
0x00A2	0x0085      	MOVWF      PORTA
L__main14:
;84_7SEG.mbas,37 :: 		PAUSA
0x00A3	0x3003      	MOVLW      3
0x00A4	0x00CC      	MOVWF      R12
0x00A5	0x3097      	MOVLW      151
0x00A6	0x00CD      	MOVWF      R13
L__main16:
0x00A7	0x0BCD      	DECFSZ     R13, 1
0x00A8	0x28A7      	GOTO       L__main16
0x00A9	0x0BCC      	DECFSZ     R12, 1
0x00AA	0x28A7      	GOTO       L__main16
0x00AB	0x0000      	NOP
0x00AC	0x0000      	NOP
;84_7SEG.mbas,39 :: 		IF CENTENA > 0 THEN
0x00AD	0x080F      	MOVF       _CENTENA, 0
0x00AE	0x3C00      	SUBLW      0
0x00AF	0x1803      	BTFSC      STATUS, 0
0x00B0	0x28C2      	GOTO       L__main18
;84_7SEG.mbas,40 :: 		PORTB = DISPLAY[CENTENA]
0x00B1	0x080F      	MOVF       _CENTENA, 0
0x00B2	0x3EE7      	ADDLW      _DISPLAY
0x00B3	0x00C0      	MOVWF      R0
0x00B4	0x3000      	MOVLW      hi_addr(_DISPLAY)
0x00B5	0x1803      	BTFSC      STATUS, 0
0x00B6	0x3E01      	ADDLW      1
0x00B7	0x00C1      	MOVWF      R0+1
0x00B8	0x0840      	MOVF       R0, 0
0x00B9	0x008C      	MOVWF      ___DoICPAddr
0x00BA	0x0841      	MOVF       R0+1, 0
0x00BB	0x008D      	MOVWF      ___DoICPAddr+1
0x00BC	0x2054      	CALL       _____DoICP
0x00BD	0x118A      	BCF        PCLATH, 3
0x00BE	0x120A      	BCF        PCLATH, 4
0x00BF	0x0086      	MOVWF      PORTB
;84_7SEG.mbas,41 :: 		PORTA = %100
0x00C0	0x3004      	MOVLW      4
0x00C1	0x0085      	MOVWF      PORTA
L__main18:
;84_7SEG.mbas,43 :: 		PAUSA
0x00C2	0x3003      	MOVLW      3
0x00C3	0x00CC      	MOVWF      R12
0x00C4	0x3097      	MOVLW      151
0x00C5	0x00CD      	MOVWF      R13
L__main20:
0x00C6	0x0BCD      	DECFSZ     R13, 1
0x00C7	0x28C6      	GOTO       L__main20
0x00C8	0x0BCC      	DECFSZ     R12, 1
0x00C9	0x28C6      	GOTO       L__main20
0x00CA	0x0000      	NOP
0x00CB	0x0000      	NOP
;84_7SEG.mbas,45 :: 		N = N+1
0x00CC	0x0A93      	INCF       _N, 1
0x00CD	0x1903      	BTFSC      STATUS, 2
0x00CE	0x0A94      	INCF       _N+1, 1
;84_7SEG.mbas,46 :: 		LOOP UNTIL N  = 20
0x00CF	0x3000      	MOVLW      0
0x00D0	0x0614      	XORWF      _N+1, 0
0x00D1	0x1D03      	BTFSS      STATUS, 2
0x00D2	0x28D5      	GOTO       L__main26
0x00D3	0x3014      	MOVLW      20
0x00D4	0x0613      	XORWF      _N, 0
L__main26:
0x00D5	0x1903      	BTFSC      STATUS, 2
0x00D6	0x28D8      	GOTO       L__main10
0x00D7	0x2867      	GOTO       L__main7
L__main10:
;84_7SEG.mbas,47 :: 		CONTADOR = CONTADOR + 1
0x00D8	0x0A91      	INCF       _CONTADOR, 1
0x00D9	0x1903      	BTFSC      STATUS, 2
0x00DA	0x0A92      	INCF       _CONTADOR+1, 1
;84_7SEG.mbas,49 :: 		IF CONTADOR > 999 THEN
0x00DB	0x0812      	MOVF       _CONTADOR+1, 0
0x00DC	0x3C03      	SUBLW      3
0x00DD	0x1D03      	BTFSS      STATUS, 2
0x00DE	0x28E1      	GOTO       L__main27
0x00DF	0x0811      	MOVF       _CONTADOR, 0
0x00E0	0x3CE7      	SUBLW      231
L__main27:
0x00E1	0x1803      	BTFSC      STATUS, 0
0x00E2	0x28E5      	GOTO       L__main22
;84_7SEG.mbas,50 :: 		CONTADOR = 0
0x00E3	0x0191      	CLRF       _CONTADOR
0x00E4	0x0192      	CLRF       _CONTADOR+1
L__main22:
;84_7SEG.mbas,54 :: 		WEND
0x00E5	0x2864      	GOTO       L__main3
L_end_main:
0x00E6	0x28E6      	GOTO       $+0
; end of _main
;84_7SEG.mbas,6 :: _DISPLAY
0x00E7	0x343F ;_DISPLAY+0
0x00E8	0x3406 ;_DISPLAY+1
0x00E9	0x345B ;_DISPLAY+2
0x00EA	0x344F ;_DISPLAY+3
0x00EB	0x3466 ;_DISPLAY+4
0x00EC	0x346D ;_DISPLAY+5
0x00ED	0x347C ;_DISPLAY+6
0x00EE	0x3407 ;_DISPLAY+7
0x00EF	0x347F ;_DISPLAY+8
0x00F0	0x3467 ;_DISPLAY+9
; end of _DISPLAY
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [29]    _Div_16x16_U
0x0020      [52]    _CODBIN
0x0054       [6]    _____DoICP
0x005A     [141]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x000A       [1]    PCLATH
0x000C       [2]    ___DoICPAddr
0x000E       [1]    _UNIDAD
0x000F       [1]    _CENTENA
0x0010       [1]    _DECENA
0x0011       [2]    _CONTADOR
0x0013       [2]    _N
0x0040       [1]    R0
0x0041       [1]    R1
0x0042       [1]    R2
0x0043       [1]    R3
0x0044       [1]    R4
0x0045       [1]    R5
0x0046       [1]    R6
0x0047       [1]    R7
0x0048       [1]    R8
0x0049       [1]    R9
0x004A       [1]    R10
0x004B       [1]    R11
0x004C       [1]    R12
0x004D       [1]    R13
0x004E       [1]    R14
0x004F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x00E7      [10]    _DISPLAY
//** Label List: ** 
//----------------------------------------------
  L_end__CODBIN
  L_end__main
  L__main2
  L__main3
  L__main4
  L__main5
  L__main6
  L__main7
  L__main8
  L__main9
  L__main10
  L__main11
  L__main12
  L__main13
  L__main14
  L__main15
  L__main16
  L__main17
  L__main18
  L__main19
  L__main20
  L__main21
  L__main22
  L__main23
  L_end_CODBIN
  _CODBIN
  L_end_main
  _main
  L__main26
  L__main27
  L_end__Mul_8x8_U
  L_end__Mul_16x16_U
  L_end__Div_8x8_U
  L__Div_8x8_U3
  L__Div_8x8_U4
  L__Div_8x8_U5
  L_end__Div_16x16_U
  L_end__Mul_8x8_S
  L_end__Mul_16x16_S
  L_end__Div_16x16_S_L
  L_end__Div_16x16_S
  L__Div_16x16_S11
  L__Div_16x16_S12
  L__Div_16x16_S13
  L__Div_16x16_S14
  L__Div_16x16_S15
  L__Div_16x16_S16
  L_end__Div_8x8_S
  L_end__SDIV3232L
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_end__COMFREM
  L_end__Div_32x32_S
  L__Div_32x32_S25
  L__Div_32x32_S26
  L__Div_32x32_S27
  L__Div_32x32_S28
  L__Div_32x32_S29
  L__Div_32x32_S30
  L__Div_32x32_S31
  L__Div_32x32_S32
  L__Div_32x32_S33
  L__Div_32x32_S34
  L__Div_32x32_S35
  L__Div_32x32_S36
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  L_end__Div_32x32_U
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  L_end__Mul_32x32_U
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  L_end__Mul_32x32_S
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Mul_8x8_U
  _Mul_8x8_U
  L_end_Mul_16x16_U
  _Mul_16x16_U
  L_end_Div_8x8_U
  _Div_8x8_U
  L_end_Div_16x16_U
  _Div_16x16_U
  L_end_Mul_8x8_S
  _Mul_8x8_S
  L_end_Mul_16x16_S
  _Mul_16x16_S
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8x8_S
  _Div_8x8_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  L_end______DoICP
  L_end______DoIFC
  L_end____CC2DW
  _CC2D_Loop1
  L_end____CA2AW
  L_loopCA2AWs
  L_CA2AWend
  L_end____CCA2AW
  _CCA2AW_Loop1
  L_end____CS2S
  L_loopCS2Ss
  L_CS2Send
  L_end____CCS2S
  _CCS2S_Loop1
  L_CCS2Send
  L_end____FZinS
  L_loopFZinSWs
  L_FZinSend
  L_end__Swap
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CC2DW
  ___CC2DW
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end_Swap
  _Swap
